  (0, 24)	0.302142338521  (0, 0)	0.0958248357513
  (0, 11)	0.100673863311
  (0, 4)	0.13563045938
  (0, 13)	0.74735276264
  (0, 27)	0.328449053219
  (0, 20)	0.188814424708
  (0, 14)	0.160869070389
  (0, 8)	0.113639825632
  (0, 6)	0.442829775181
  (0, 10)	0.0876768130791
  (0, 23)	0.132825570234  (0, 15)	0.454217746521
  (0, 11)	0.1944161191
  (0, 18)	0.357116861494
  (0, 13)	0.320721936343
  (0, 19)	0.302449412514
  (0, 8)	0.219455309928
  (0, 27)	0.540818718704
  (0, 23)	0.209868398352
  (0, 25)	0.222098372014  (0, 15)	0.380853621088
  (0, 11)	0.163014509063
  (0, 4)	0.439234812745
  (0, 13)	0.403379585301
  (0, 27)	0.489381219949
  (0, 20)	0.305734673684
  (0, 24)	0.176277674144
  (0, 8)	0.184009431805
  (0, 19)	0.126799266249
  (0, 0)	0.155162800377
  (0, 25)	0.186225593049  (0, 27)	0.640291040358
  (0, 4)	0.325256642229
  (0, 19)	0.18779159748
  (0, 14)	0.192890792792
  (0, 8)	0.54504140556
  (0, 6)	0.26548853114
  (0, 10)	0.210258565472  (0, 0)	0.110021728894
  (0, 13)	0.572051023409
  (0, 27)	0.358930602755
  (0, 20)	0.216788156052
  (0, 24)	0.162491826365
  (0, 6)	0.635546321175
  (0, 9)	0.176760527413
  (0, 23)	0.152504293526  (0, 27)	0.606781014979
  (0, 11)	0.446162961932
  (0, 13)	0.552015374566
  (0, 19)	0.173521781973
  (0, 6)	0.245314719269
  (0, 10)	0.194281541056  (0, 15)	0.299399103722
  (0, 18)	0.235394739801
  (0, 13)	0.422809813224
  (0, 27)	0.419578229423
  (0, 14)	0.409547689554
  (0, 8)	0.289309361435
  (0, 23)	0.169076644974
  (0, 5)	0.20273850468
  (0, 19)	0.199360513149
  (0, 9)	0.195968757653
  (0, 6)	0.281843972326
  (0, 25)	0.146396863681  (0, 27)	0.783407075078
  (0, 19)	0.242788683276
  (0, 14)	0.249381240835
  (0, 13)	0.5149135915  (0, 27)	0.487077088693
  (0, 4)	0.223968441293
  (0, 13)	0.13712376516
  (0, 19)	0.1293113988
  (0, 24)	0.161793060525
  (0, 20)	0.467687781073
  (0, 14)	0.13282265323
  (0, 23)	0.179457291249
  (0, 6)	0.365625446375
  (0, 10)	0.289563852437
  (0, 9)	0.254222802429
  (0, 0)	0.31647373604  (0, 27)	0.396371387854
  (0, 11)	0.124574027655
  (0, 13)	0.308258570991
  (0, 19)	0.0968987079191
  (0, 21)	0.295016330218
  (0, 20)	0.233639323968
  (0, 14)	0.497649225042
  (0, 8)	0.140618133798
  (0, 6)	0.273979198005
  (0, 10)	0.433965813093
  (0, 24)	0.121238643001
  (0, 0)	0.11857383184
  (0, 3)	0.147508165109  (0, 27)	0.460752492929
  (0, 13)	0.359832294658
  (0, 19)	0.452442043156
  (0, 15)	0.339738145903
  (0, 14)	0.464727418948
  (0, 6)	0.159908876482
  (0, 10)	0.12664280009
  (0, 5)	0.230054141201
  (0, 25)	0.166121402552  (0, 0)	0.209934348438
  (0, 24)	0.238502647385
  (0, 19)	0.171558655024
  (0, 20)	0.413657199786
  (0, 14)	0.352434138928
  (0, 8)	0.248963669634
  (0, 6)	0.242539367777
  (0, 27)	0.599916238987
  (0, 23)	0.238087684509
  (0, 10)	0.192083549975  (0, 0)	0.251351801625
  (0, 11)	0.132035482875
  (0, 13)	0.326721950292
  (0, 27)	0.419238374276
  (0, 21)	0.4690298333
  (0, 20)	0.371449990894
  (0, 14)	0.105491260045
  (0, 8)	0.298081125681
  (0, 6)	0.14519469422
  (0, 10)	0.114989630587
  (0, 24)	0.128500322845
  (0, 23)	0.174202992984
  (0, 3)	0.312686555534  (0, 27)	0.433761066311
  (0, 11)	0.271536507927
  (0, 13)	0.44794492871
  (0, 19)	0.211212058133
  (0, 20)	0.254634161466
  (0, 14)	0.542368001116
  (0, 23)	0.14655917492
  (0, 6)	0.149299488969
  (0, 10)	0.236480997815
  (0, 24)	0.132133151533
  (0, 0)	0.129228880351  (0, 0)	0.119473923357
  (0, 11)	0.125519666535
  (0, 4)	0.169103374733
  (0, 17)	0.361542077192
  (0, 13)	0.310598555459
  (0, 19)	0.0976342640163
  (0, 21)	0.445883689663
  (0, 20)	0.235412875267
  (0, 14)	0.200570748026
  (0, 8)	0.283371126314
  (0, 27)	0.393388322575
  (0, 24)	0.135732181161
  (0, 25)	0.143391986849
  (0, 10)	0.218630019324
  (0, 3)	0.297255793108  (0, 15)	0.265776363858
  (0, 11)	0.227517350898
  (0, 4)	0.153258660214
  (0, 13)	0.375327959789
  (0, 27)	0.386777526538
  (0, 21)	0.404105104329
  (0, 20)	0.213355067086
  (0, 14)	0.272666386781
  (0, 23)	0.136444739286
  (0, 19)	0.353944361376
  (0, 24)	0.159918582022
  (0, 0)	0.108279408694
  (0, 25)	0.129956388065
  (0, 10)	0.0990723688896
  (0, 3)	0.269403402886  (0, 15)	0.327827191968
  (0, 13)	0.347216855568
  (0, 19)	0.436579778646
  (0, 27)	0.428196630958
  (0, 20)	0.394750636509
  (0, 14)	0.11210860969
  (0, 23)	0.269280804896
  (0, 10)	0.122202802473
  (0, 24)	0.212428230716
  (0, 0)	0.267118821137
  (0, 25)	0.16029731598  (0, 0)	0.119944846428
  (0, 11)	0.126014419743
  (0, 13)	0.311822822826
  (0, 19)	0.294057309106
  (0, 24)	0.163520626097
  (0, 20)	0.236340787828
  (0, 14)	0.402722651002
  (0, 8)	0.284488072986
  (0, 23)	0.196487924584
  (0, 5)	0.19935990398
  (0, 27)	0.414735461775
  (0, 9)	0.192702973569
  (0, 6)	0.415720639864  (0, 23)	0.235543963722
  (0, 13)	0.404954396772
  (0, 19)	0.254588592214
  (0, 21)	0.581337412568
  (0, 24)	0.176965869862
  (0, 27)	0.442994473443
  (0, 3)	0.387558275045  (0, 7)	0.268226615308
  (0, 0)	0.0905591999123
  (0, 11)	0.285425310945
  (0, 13)	0.156952278154
  (0, 27)	0.322562322004
  (0, 21)	0.450629661047
  (0, 20)	0.178438951649
  (0, 14)	0.228043818559
  (0, 23)	0.171172800596
  (0, 6)	0.104623999152
  (0, 10)	0.33143566513
  (0, 24)	0.216053633329
  (0, 15)	0.111140682966
  (0, 25)	0.108688684844
  (0, 19)	0.296020439772
  (0, 3)	0.337972245786  (0, 15)	0.141494096157
  (0, 11)	0.484503007837
  (0, 13)	0.0999086029729
  (0, 19)	0.282649499615
  (0, 20)	0.227172062553
  (0, 24)	0.130980769485
  (0, 8)	0.136725748665
  (0, 23)	0.159809076009
  (0, 5)	0.191625834007
  (0, 27)	0.393742701559
  (0, 9)	0.185227155956
  (0, 6)	0.532790614611
  (0, 0)	0.115291644773
  (0, 25)	0.138372437654  (0, 15)	0.128439775365
  (0, 11)	0.109950625469
  (0, 4)	0.148128355771
  (0, 18)	0.201964849769
  (0, 13)	0.634836873762
  (0, 19)	0.256572106
  (0, 20)	0.206213046876
  (0, 14)	0.35138524193
  (0, 8)	0.124111358156
  (0, 23)	0.263754555283
  (0, 27)	0.366650907381
  (0, 24)	0.166454979348
  (0, 0)	0.104654776123
  (0, 25)	0.125606122741  (0, 23)	0.145132881443
  (0, 11)	0.268893952454
  (0, 4)	0.181130479631
  (0, 13)	0.332689193293
  (0, 19)	0.313734857704
  (0, 24)	0.218078750178
  (0, 21)	0.318397456372
  (0, 14)	0.107417950255
  (0, 8)	0.151762636624
  (0, 6)	0.147846527138
  (0, 27)	0.453839182314
  (0, 9)	0.411196308474
  (0, 5)	0.212700549078
  (0, 10)	0.117089798842
  (0, 3)	0.159198728186  (0, 15)	0.20489257644
  (0, 13)	0.289348200775
  (0, 19)	0.409294704009
  (0, 21)	0.415377473885
  (0, 20)	0.328959797305
  (0, 23)	0.273489093601
  (0, 27)	0.489968741456
  (0, 0)	0.166949736993
  (0, 25)	0.200372213607
  (0, 3)	0.207688736943  (0, 0)	0.144782011713
  (0, 11)	0.152108420982
  (0, 13)	0.250928305417
  (0, 19)	0.35494821194
  (0, 24)	0.312520068077
  (0, 21)	0.360223306561
  (0, 20)	0.285280241132
  (0, 14)	0.121528763658
  (0, 8)	0.171698729632
  (0, 23)	0.200686524684
  (0, 6)	0.167268185732
  (0, 27)	0.444203527162
  (0, 9)	0.232606277028
  (0, 15)	0.177686769301
  (0, 25)	0.173766624014
  (0, 3)	0.18011165328  (0, 11)	0.278593982812
  (0, 13)	0.344690561286
  (0, 27)	0.431517104279
  (0, 14)	0.111292925385
  (0, 6)	0.765899576103
  (0, 24)	0.135567409436  (0, 15)	0.169987689665
  (0, 11)	0.145517638501
  (0, 4)	0.196045165136
  (0, 13)	0.120027853164
  (0, 19)	0.565947469771
  (0, 24)	0.141621502946
  (0, 21)	0.344615009248
  (0, 14)	0.11626298257
  (0, 23)	0.226898309239
  (0, 6)	0.160020538158
  (0, 27)	0.433044001573
  (0, 9)	0.222527562346
  (0, 5)	0.230214784134
  (0, 25)	0.166237402331
  (0, 3)	0.172307504624  (0, 15)	0.326545085891
  (0, 11)	0.279538299841
  (0, 13)	0.230572612039
  (0, 19)	0.543590437314
  (0, 14)	0.335010485501
  (0, 8)	0.157770262343
  (0, 5)	0.221120442917
  (0, 27)	0.446543383573
  (0, 24)	0.181369234971
  (0, 23)	0.150878063859
  (0, 25)	0.159670405925  (0, 27)	0.511183254011
  (0, 6)	0.393122534419
  (0, 8)	0.201767716478
  (0, 13)	0.737181214043  (0, 7)	0.357271272426
  (0, 11)	0.253453008773
  (0, 13)	0.313584877074
  (0, 19)	0.197145982437
  (0, 14)	0.607497545553
  (0, 8)	0.143047831759
  (0, 6)	0.278713201229
  (0, 27)	0.415644003514
  (0, 24)	0.137037209595
  (0, 10)	0.110366044094  (0, 15)	0.349471478208
  (0, 11)	0.149582197194
  (0, 13)	0.370141314532
  (0, 19)	0.232702143595
  (0, 20)	0.28054229351
  (0, 14)	0.239020816505
  (0, 8)	0.168847149079
  (0, 23)	0.340883341451
  (0, 5)	0.236645080227
  (0, 27)	0.472943194606
  (0, 24)	0.194102981136
  (0, 0)	0.142377465273
  (0, 25)	0.170880699774
  (0, 10)	0.130271054592  (0, 15)	0.208730047436
  (0, 13)	0.294767456795
  (0, 19)	0.138986820098
  (0, 24)	0.193220939745
  (0, 20)	0.33512094625
  (0, 14)	0.142760795883
  (0, 6)	0.196491255258
  (0, 27)	0.586053417138
  (0, 2)	0.481928533926
  (0, 25)	0.204125021891
  (0, 10)	0.155614893347  (0, 11)	0.229005386497
  (0, 18)	0.420652800136
  (0, 13)	0.377782723625
  (0, 19)	0.17812963485
  (0, 14)	0.365932948515
  (0, 6)	0.251829026131
  (0, 27)	0.631532279777  (0, 0)	0.360161559324
  (0, 13)	0.312106209496
  (0, 27)	0.401318837682
  (0, 21)	0.298698681006
  (0, 20)	0.473111151839
  (0, 14)	0.201544324022
  (0, 6)	0.138699483189
  (0, 10)	0.219691255526
  (0, 24)	0.354616675265
  (0, 23)	0.18153830227
  (0, 19)	0.0981081834526
  (0, 3)	0.149349340503  (0, 0)	0.208036404002
  (0, 18)	0.401472752962
  (0, 13)	0.360557376597
  (0, 19)	0.340015304138
  (0, 20)	0.409917466929
  (0, 27)	0.61797744674  (0, 0)	0.147566661712
  (0, 11)	0.310067965449
  (0, 4)	0.208865832748
  (0, 21)	0.367151624647
  (0, 13)	0.127877254645
  (0, 19)	0.361775072035
  (0, 27)	0.480267481839
  (0, 20)	0.290767149442
  (0, 14)	0.123866174692
  (0, 5)	0.24527002523
  (0, 10)	0.13501901166
  (0, 24)	0.26823653963
  (0, 23)	0.20454640841
  (0, 3)	0.183575812324  (0, 27)	0.511183254011
  (0, 6)	0.393122534419
  (0, 8)	0.201767716478
  (0, 13)	0.737181214043  (0, 0)	0.205319009064
  (0, 13)	0.266885801653
  (0, 19)	0.335573985942
  (0, 24)	0.221596280958
  (0, 21)	0.383131292365
  (0, 20)	0.303422309108
  (0, 14)	0.172342993663
  (0, 8)	0.24349028314
  (0, 23)	0.206980802723
  (0, 5)	0.341259997001
  (0, 27)	0.338023973345
  (0, 9)	0.164932403331
  (0, 15)	0.125991036335
  (0, 25)	0.123211408064
  (0, 3)	0.255420861577  (0, 0)	0.20644343333
  (0, 13)	0.0894491316245
  (0, 19)	0.337411748235
  (0, 24)	0.222809847285
  (0, 21)	0.385229501022
  (0, 20)	0.30508399357
  (0, 14)	0.17328682563
  (0, 23)	0.143078600334
  (0, 5)	0.514693347881
  (0, 27)	0.322720175983
  (0, 9)	0.16583565139
  (0, 15)	0.126681023001
  (0, 25)	0.123886172168
  (0, 3)	0.256819667348  (0, 27)	0.707744316528
  (0, 9)	0.420022055598
  (0, 10)	0.478411863001
  (0, 19)	0.213645821765
  (0, 14)	0.219447049229  (0, 0)	0.213314754419
  (0, 18)	0.411659017634
  (0, 13)	0.184852763177
  (0, 19)	0.348642255419
  (0, 20)	0.420317992945
  (0, 8)	0.252972533757
  (0, 27)	0.623417504087  (0, 23)	0.207085274025
  (0, 11)	0.191837911829
  (0, 13)	0.474703127734
  (0, 19)	0.298438545112
  (0, 24)	0.186701582538
  (0, 14)	0.30654219006
  (0, 27)	0.60258279002
  (0, 9)	0.293361157621
  (0, 10)	0.167071533601  (0, 2)	0.349952984128
  (0, 15)	0.303139149626
  (0, 11)	0.129750846304
  (0, 24)	0.224492188197
  (0, 27)	0.399991138371
  (0, 20)	0.243348477893
  (0, 14)	0.414663694044
  (0, 23)	0.202313945939
  (0, 6)	0.285364722326
  (0, 19)	0.100925446459
  (0, 9)	0.396833536305
  (0, 0)	0.123501305371
  (0, 25)	0.148225629979  (0, 23)	0.222136747933
  (0, 11)	0.411562338892
  (0, 13)	0.509205734328
  (0, 19)	0.160064901238
  (0, 14)	0.164411220269
  (0, 8)	0.232284084916
  (0, 27)	0.60486082531
  (0, 24)	0.222523909932  (0, 27)	0.488494953725
  (0, 13)	0.266928575678
  (0, 19)	0.125860413256
  (0, 20)	0.455206408306
  (0, 14)	0.129277961421
  (0, 8)	0.182646980658
  (0, 23)	0.194075602238
  (0, 6)	0.355867852369
  (0, 10)	0.281836144919
  (0, 24)	0.279955953336
  (0, 0)	0.308027873586  (0, 23)	0.124667554424
  (0, 11)	0.10393963107
  (0, 18)	0.190923442997
  (0, 13)	0.857329111749
  (0, 19)	0.0808484412187
  (0, 14)	0.166087515437
  (0, 6)	0.228597383399
  (0, 27)	0.340310578884  (0, 0)	0.131489396928
  (0, 4)	0.186110074378
  (0, 13)	0.797615940437
  (0, 27)	0.42373581865
  (0, 20)	0.259088310891
  (0, 14)	0.110371058213
  (0, 10)	0.12030880289
  (0, 24)	0.164321019662
  (0, 19)	0.107453326503  (0, 23)	0.223481725586
  (0, 11)	0.41405423703
  (0, 13)	0.512288836695
  (0, 19)	0.161034050724
  (0, 14)	0.165406685536
  (0, 8)	0.233690501938
  (0, 27)	0.598459888975
  (0, 24)	0.223871231746  (0, 23)	0.124667554424
  (0, 11)	0.10393963107
  (0, 18)	0.190923442997
  (0, 13)	0.857329111749
  (0, 19)	0.0808484412187
  (0, 14)	0.166087515437
  (0, 6)	0.228597383399
  (0, 27)	0.340310578884  (0, 0)	0.138133269072
  (0, 11)	0.145123231782
  (0, 13)	0.359107599625
  (0, 19)	0.225765416972
  (0, 24)	0.15693072911
  (0, 20)	0.272179477568
  (0, 14)	0.463791467235
  (0, 6)	0.319173646417
  (0, 27)	0.475982521201
  (0, 9)	0.2219244302
  (0, 23)	0.156657690519
  (0, 10)	0.252775488055  (0, 0)	0.138133269072
  (0, 11)	0.145123231782
  (0, 13)	0.359107599625
  (0, 19)	0.225765416972
  (0, 24)	0.15693072911
  (0, 20)	0.272179477568
  (0, 14)	0.463791467235
  (0, 6)	0.319173646417
  (0, 27)	0.475982521201
  (0, 9)	0.2219244302
  (0, 23)	0.156657690519
  (0, 10)	0.252775488055  (0, 0)	0.477809543819
  (0, 4)	0.112715260465
  (0, 18)	0.153681045927
  (0, 13)	0.138018917457
  (0, 19)	0.130155551493
  (0, 21)	0.396269609612
  (0, 20)	0.549197687984
  (0, 24)	0.144754893765
  (0, 23)	0.12041919959
  (0, 27)	0.276747514504
  (0, 9)	0.127941192189
  (0, 15)	0.0977336355277
  (0, 25)	0.0955774251798
  (0, 10)	0.0728635357288
  (0, 3)	0.297202207209  (0, 15)	0.177803632006
  (0, 19)	0.473575543492
  (0, 14)	0.243217383677
  (0, 8)	0.515434962201
  (0, 5)	0.240799935814
  (0, 27)	0.448811164462
  (0, 6)	0.334756392492
  (0, 25)	0.173880908482
  (0, 10)	0.132558266388  (0, 15)	0.174660302728
  (0, 18)	0.274644219058
  (0, 13)	0.123327172754
  (0, 19)	0.348902523211
  (0, 21)	0.531131653931
  (0, 20)	0.280421178653
  (0, 24)	0.177850918294
  (0, 27)	0.41592193107
  (0, 0)	0.142315998511
  (0, 25)	0.170806927684
  (0, 10)	0.130214814373
  (0, 3)	0.354087769287  (0, 0)	0.180866265968
  (0, 11)	0.380037296069
  (0, 13)	0.470201357437
  (0, 19)	0.147804175731
  (0, 20)	0.356381095673
  (0, 14)	0.151817573402
  (0, 27)	0.547364342428
  (0, 24)	0.246574704388
  (0, 23)	0.205121414339
  (0, 10)	0.165487137747  (0, 0)	0.193783961726
  (0, 13)	0.503783728633
  (0, 27)	0.556371412501
  (0, 20)	0.381834280894
  (0, 8)	0.229810731718
  (0, 6)	0.447761311209  (0, 0)	0.324145831536
  (0, 11)	0.170274297269
  (0, 13)	0.140447979782
  (0, 27)	0.485145306219
  (0, 24)	0.276192198425
  (0, 20)	0.479025673953
  (0, 14)	0.408127795216
  (0, 8)	0.192204220786
  (0, 9)	0.260385783413
  (0, 23)	0.183807773829  (0, 0)	0.148263280533
  (0, 11)	0.155765852572
  (0, 18)	0.286121401127
  (0, 24)	0.151595328073
  (0, 27)	0.41530873092
  (0, 20)	0.29213977566
  (0, 14)	0.124450910482
  (0, 19)	0.121160968592
  (0, 9)	0.714597814261
  (0, 23)	0.22419492203  (0, 27)	0.737868620093
  (0, 9)	0.594040062543
  (0, 13)	0.32041582916  (0, 27)	0.428765349708
  (0, 11)	0.137753530753
  (0, 4)	0.185585156293
  (0, 13)	0.113623755391
  (0, 19)	0.428601030006
  (0, 21)	0.326228041931
  (0, 20)	0.2583575598
  (0, 14)	0.220119519667
  (0, 8)	0.15549504807
  (0, 23)	0.280882013399
  (0, 6)	0.15148262679
  (0, 10)	0.119969475389
  (0, 24)	0.17875369852
  (0, 15)	0.321835959918
  (0, 0)	0.131118534885
  (0, 25)	0.15736778957
  (0, 3)	0.163114020965  (0, 27)	0.74508886022
  (0, 9)	0.587017350751
  (0, 13)	0.316627889317  (0, 0)	0.363850296564
  (0, 4)	0.171664553284
  (0, 13)	0.210201845893
  (0, 19)	0.198225994532
  (0, 20)	0.23897835353
  (0, 14)	0.101804260016
  (0, 6)	0.560480115493
  (0, 27)	0.406264462532
  (0, 2)	0.343668424328
  (0, 5)	0.201584762626
  (0, 10)	0.221941310521  (0, 0)	0.137024768797
  (0, 13)	0.474967748103
  (0, 19)	0.335930521345
  (0, 24)	0.217939934565
  (0, 20)	0.269995275111
  (0, 14)	0.345052203906
  (0, 27)	0.448079083276
  (0, 2)	0.388273035622
  (0, 23)	0.189933986413
  (0, 10)	0.125373499958  (0, 0)	0.161771338625
  (0, 13)	0.280373282469
  (0, 27)	0.523938606947
  (0, 20)	0.318756218022
  (0, 14)	0.40736837151
  (0, 8)	0.575539730472
  (0, 10)	0.148015859427  (0, 15)	0.478019720251
  (0, 11)	0.102301968138
  (0, 18)	0.187915271404
  (0, 13)	0.084382111588
  (0, 19)	0.636596807004
  (0, 27)	0.331322741839
  (0, 14)	0.163470656355
  (0, 10)	0.356378914766
  (0, 24)	0.15487562641
  (0, 23)	0.110432973874
  (0, 25)	0.116868398991  (0, 23)	0.268769369801
  (0, 13)	0.184830613018
  (0, 19)	0.348600479028
  (0, 21)	0.530671854371
  (0, 27)	0.55012734622
  (0, 9)	0.342669677727
  (0, 3)	0.265335927185  (0, 7)	0.622838399251
  (0, 23)	0.264982386868
  (0, 11)	0.22092493639
  (0, 13)	0.182226334199
  (0, 27)	0.550559236902
  (0, 14)	0.176510506173
  (0, 6)	0.242943244393
  (0, 10)	0.192403407551
  (0, 19)	0.171844334539  (0, 15)	0.187255524188
  (0, 27)	0.453239176434
  (0, 21)	0.569432977707
  (0, 14)	0.128073308059
  (0, 8)	0.180945017719
  (0, 5)	0.253600658752
  (0, 10)	0.139604952823
  (0, 23)	0.249947286874
  (0, 25)	0.183124271965
  (0, 19)	0.249375211401
  (0, 3)	0.379621985138  (0, 11)	0.148706267824
  (0, 13)	0.735947652646
  (0, 19)	0.231339477141
  (0, 14)	0.356431723374
  (0, 8)	0.167858407238
  (0, 27)	0.47700055187  (0, 0)	0.323489006379
  (0, 4)	0.22893314763
  (0, 24)	0.257257040102
  (0, 19)	0.264355686728
  (0, 27)	0.499479891012
  (0, 20)	0.478055011729
  (0, 14)	0.271533863476
  (0, 10)	0.295982611638
  (0, 9)	0.259858156905  (0, 15)	0.216257138066
  (0, 18)	0.170026536861
  (0, 13)	0.229047880448
  (0, 27)	0.310591255589
  (0, 24)	0.250235938458
  (0, 21)	0.438416780541
  (0, 20)	0.173602932669
  (0, 14)	0.295817890379
  (0, 23)	0.233147190468
  (0, 5)	0.146438811115
  (0, 10)	0.161226578966
  (0, 9)	0.141548996485
  (0, 0)	0.088104881471
  (0, 25)	0.105743024505
  (0, 17)	0.266615684517
  (0, 19)	0.287997749365
  (0, 3)	0.328812585406  (0, 27)	0.425080970271
  (0, 13)	0.215327894929
  (0, 19)	0.406119993299
  (0, 24)	0.155262879187
  (0, 21)	0.463675029669
  (0, 20)	0.244806155629
  (0, 14)	0.104286891064
  (0, 8)	0.147339001681
  (0, 23)	0.15655832569
  (0, 5)	0.20650067273
  (0, 10)	0.113676820936
  (0, 9)	0.19960530119
  (0, 15)	0.152477489244
  (0, 0)	0.124241088521
  (0, 25)	0.1491135139
  (0, 3)	0.309116686446  (0, 0)	0.106165112787
  (0, 13)	0.275999395895
  (0, 27)	0.357775077301
  (0, 21)	0.528285903989
  (0, 20)	0.209189032653
  (0, 14)	0.0891140739655
  (0, 23)	0.267560957531
  (0, 5)	0.176456657552
  (0, 10)	0.0971378523778
  (0, 24)	0.180918420316
  (0, 15)	0.260586735609
  (0, 25)	0.127418821018
  (0, 19)	0.260274853958
  (0, 3)	0.396214427992  (0, 0)	0.108361536271
  (0, 17)	0.327914693101
  (0, 13)	0.563418956829
  (0, 19)	0.354212820479
  (0, 21)	0.26960773951
  (0, 20)	0.213516892265
  (0, 14)	0.090957732769
  (0, 8)	0.128507249613
  (0, 23)	0.204822344481
  (0, 5)	0.180107325237
  (0, 27)	0.371419827798
  (0, 24)	0.147729117036
  (0, 6)	0.125191226181
  (0, 25)	0.13005495716
  (0, 10)	0.0991475131275
  (0, 3)	0.134803869755  (0, 7)	0.395457754371
  (0, 0)	0.133515228509
  (0, 11)	0.140271504349
  (0, 17)	0.404032710198
  (0, 13)	0.347101994656
  (0, 19)	0.327326517055
  (0, 27)	0.438625875134
  (0, 20)	0.263080034137
  (0, 14)	0.33621457096
  (0, 10)	0.122162377231
  (0, 25)	0.1602442889  (0, 0)	0.274563422074
  (0, 4)	0.194308514973
  (0, 13)	0.356893788544
  (0, 27)	0.461718454977
  (0, 20)	0.405752335851
  (0, 14)	0.230466152775
  (0, 5)	0.228175445179
  (0, 10)	0.376825782901
  (0, 24)	0.280733920744
  (0, 23)	0.207589245237
  (0, 19)	0.112186814021  (0, 15)	0.531892804887
  (0, 4)	0.204475616193
  (0, 13)	0.125189362456
  (0, 19)	0.354170808143
  (0, 27)	0.441755728348
  (0, 14)	0.242525185306
  (0, 10)	0.396543013912
  (0, 24)	0.229773592594
  (0, 23)	0.200246983192
  (0, 25)	0.173386042203  (0, 27)	0.479574898313
  (0, 13)	0.664624671703
  (0, 19)	0.250703576801
  (0, 14)	0.386266576891
  (0, 10)	0.14034859686
  (0, 24)	0.226544987771
  (0, 23)	0.212620438115  (0, 0)	0.174993449886
  (0, 13)	0.45493368948
  (0, 19)	0.143004901884
  (0, 21)	0.435390546097
  (0, 20)	0.344809227262
  (0, 14)	0.146887982571
  (0, 8)	0.20752683765
  (0, 27)	0.500067821603
  (0, 24)	0.17892622739
  (0, 23)	0.198461021732
  (0, 3)	0.217695273048  (0, 0)	0.10995792969
  (0, 11)	0.115522134703
  (0, 4)	0.155634438603
  (0, 17)	0.332745566455
  (0, 13)	0.571719303483
  (0, 19)	0.269573340435
  (0, 24)	0.187381847186
  (0, 21)	0.273579628761
  (0, 20)	0.216662445323
  (0, 14)	0.0922977315455
  (0, 6)	0.127035556342
  (0, 27)	0.37689162332
  (0, 9)	0.176658027834
  (0, 23)	0.221695795794
  (0, 25)	0.131970940311
  (0, 3)	0.136789814381  (0, 0)	0.163436725633
  (0, 11)	0.343414240106
  (0, 19)	0.267121460015
  (0, 20)	0.322037716889
  (0, 14)	0.411562105698
  (0, 6)	0.377640347103
  (0, 27)	0.516938375746
  (0, 15)	0.200581159354
  (0, 25)	0.196155915485
  (0, 10)	0.149539637937  (0, 0)	0.387900675081
  (0, 11)	0.101882406672
  (0, 18)	0.374289184259
  (0, 13)	0.252108129448
  (0, 27)	0.322127845356
  (0, 21)	0.361917017889
  (0, 20)	0.477702637284
  (0, 14)	0.162800229487
  (0, 10)	0.0887293328386
  (0, 24)	0.242377849264
  (0, 23)	0.122200072753
  (0, 19)	0.0792482490296
  (0, 3)	0.241278011926  (0, 15)	0.198457306441
  (0, 4)	0.228878899939
  (0, 13)	0.560520693792
  (0, 19)	0.396439568039
  (0, 14)	0.135734760588
  (0, 6)	0.373641703593
  (0, 27)	0.491103545715
  (0, 25)	0.194078919252  (0, 4)	0.167824767309
  (0, 13)	0.205500059272
  (0, 19)	0.581376249849
  (0, 24)	0.175117665642
  (0, 14)	0.298581318996
  (0, 6)	0.410957488736
  (0, 27)	0.397177155014
  (0, 9)	0.380990128929  (0, 15)	0.127479072097
  (0, 11)	0.109128217263
  (0, 13)	0.360050527829
  (0, 19)	0.254652999088
  (0, 21)	0.258437547426
  (0, 14)	0.435946190175
  (0, 8)	0.123183030564
  (0, 6)	0.480017576828
  (0, 27)	0.362749303734
  (0, 5)	0.172645249325
  (0, 25)	0.124666614616
  (0, 10)	0.285119116083
  (0, 3)	0.129218773713  (0, 27)	0.500519895926
  (0, 13)	0.396991939187
  (0, 19)	0.249582717767
  (0, 24)	0.208183512237
  (0, 21)	0.379937870498
  (0, 14)	0.128179878502
  (0, 6)	0.176422561039
  (0, 10)	0.27944223761
  (0, 9)	0.245336523065
  (0, 23)	0.34636883437
  (0, 3)	0.189968935249  (0, 7)	0.564419060914
  (0, 0)	0.190560278714
  (0, 13)	0.165134353543
  (0, 19)	0.311452274107
  (0, 20)	0.375482296583
  (0, 24)	0.21649211431
  (0, 8)	0.225987727249
  (0, 27)	0.53096119125  (0, 15)	0.113293843105
  (0, 4)	0.261321395968
  (0, 13)	0.479978878164
  (0, 27)	0.325922124104
  (0, 21)	0.344519878465
  (0, 20)	0.181895900336
  (0, 14)	0.15497451765
  (0, 8)	0.109475843434
  (0, 23)	0.139591184053
  (0, 6)	0.426603638873
  (0, 10)	0.168928331384
  (0, 24)	0.199264130352
  (0, 0)	0.0923136291121
  (0, 25)	0.110794341725
  (0, 19)	0.226316496114
  (0, 3)	0.229679918977  (0, 17)	0.463147242742
  (0, 13)	0.66314487135
  (0, 19)	0.125072690093
  (0, 14)	0.256937697666
  (0, 27)	0.479928534842
  (0, 25)	0.183689831779  (0, 27)	0.685864570868
  (0, 11)	0.499651144274
  (0, 19)	0.194324415778
  (0, 14)	0.199600999839
